Code,Name,Purchase Price,Tax,Retail Price,Category Code
8993110071508,Sosis So Nice Rasa Ayam Kombinasi,875,0,1000,SN1
8993110071508,Sosis So Nice Rasa Ayam Kombinasi ,875,0,1000,SN1
8993110071126,Sosis So Nice Rasa Sapi,875,0,1000,SN1
8888166603431,Superco,900,0,1000,SN1
8968601428,Supermi Ayam Bawang,2250,0,3000,SN1
8968691504,Supermi Sedaap Soto,2250,0,3000,SN1
8996001355046,Superstar Chocolate,917,0,1500,SN1
8991102989428,Tango coklat wafer,900,0,1500,SN1
8991102989534,Tango Vanilla Wafer,900,0,1500,SN1
8991102989428,Tango Wafer Chocolate,1950,0,2500,SN1
8991102989534,Tango Wafer Vanilla Milk,1950,0,2500,SN1
8999999000066,Taro Net Besar ,3611,0,5000,SN1
8993175547796,Time Break Keju ,900,0,1500,SN1
8993175547413,Time Break Richoco,900,0,1500,SN1
8994755010303,TimTam Maxi,917,0,1500,SN1
8886013402206,Twistko,4167,0,5000,SN1
